pharm_id,name,address,lat,lon,region,,,
64,MARISCA PHARMACY,KWABENYA,5.68498274958976,-0.26279829380803,ASHANTI,,,
65,PEEVIS PHARMACY,MAMPONG,6.72991759824274,-1.61489553560000,ASHANTI,,,
66,KASAMS PHARMACY,SUAME,6.72717326392312,-1.65353630849129,ASHANTI,,,
67,STEPHEN ADJEI-OPOKU PHARMACY,OBUASI,6.20990027046819,-1.67782616793038,ASHANTI,,,
68,VITAL PHARMACY,SUAME,6.97457475495645,-1.64955999614694,ASHANTI,,,
69,ANDROP PHARMACY,OBUASI,6.20364954681000,-1.66639528998368,ASHANTI,,,
70,ELIM PHARMACY,OBUASI,6.20138978901406,-1.69117302025086,ASHANTI,,,
71,RED SQUARE PHARMACY,OBUASI,,,ASHANTI,,,
72,ULTIMED PHARMACY LTD,OBUASI,,,ASHANTI,,,
73,APIKRIST PHARMACY LTD,OFFINSO,7.01208400629400,-1.68860896381237,ASHANTI,,,
74,VERAMS PHARMACY (JM),OFFINSO,6.93888110495384,-1.67072043356461,ASHANTI,,,
75,DESTINY HEALTH CARE PHARMACY,EJISU,6.72121255716620,-1.48080666259109,ASHANTI,,,
76,SAPKUMA PHARMACY,EFFIDUASI,,,ASHANTI,,,
77,ST DOMINIC PHARMACY,EFFIDUASI,6.84957634073238,-1.39679809143240,ASHANTI,,,
78,BIJAY PHARMACY LTD.,MAMPONG,7.06081794441785,-1.40016707793279,ASHANTI,,,
79,RIGHTWAY PHARMACY,MAMPONG,,,ASHANTI,,,
80,100'CLOCK PHARMACY,ANLOAKROM,6.43604916930764,-1.80923662025915,ASHANTI,,,
81,SIX STARS PHARMACY,SUNYANI,7.33177312375041,-2.32194451198110,BRONG AHAFO,,,
82,NUMARK PHARMACY,SUNYANI,7.34668053933789,-2.31683996939876,BRONG AHAFO,,,
83,JOPAUL CHEMIST,AMAKOM,6.68720143128755,-1.60452583559712,ASHANTI,,,
84,JULIPONIA PHARMACY,SUBIN,6.68743528436113,-1.57396380677071,ASHANTI,,,
85,KAMA PHARMACY,ADUM,6.68326807458371,-1.57516169142630,ASHANTI,,,
86,KANBROS PHARMACY,ADUM,6.75248330903843,-1.62083361784866,ASHANTI,,,
87,GLORY PHARMACY,SUNYANI,7.33884332431411,-2.32771958587600,ASHANTI,,,
88,ESTOMENS PHARMACY,KEJETIA,6.68844033168819,-1.58630520517068,BRONG AHAFO,,,
89,SUPERDRUG HOUSE PHARMACY,ADUM,6.69168687072557,-1.62122987792347,ASHANTI,,,
90,BARLIZA PHARMACY,GOASO,6.80442648498987,-2.52151049326738,BRONG AHAFO,,,
91,KWAAPONGS PHARMACY,ATEBUBU,7.75553809823339,-0.98609316444046,BRONG AHAFO,,,
92,ENAPAK PHARMACY,BEREKUM,7.45146586468542,-2.58210215094593,BRONG AHAFO,,,
93,JENARK PHARMACY LTD,BEREKUM,5.73027010541958,-0.31239687792619,BRONG AHAFO,,,
94,JOEGANI PHARMACY,DORMAA,7.27930828158921,-2.86698215281283,BRONG AHAFO,,,
95,CISANT PHARMACY,KINTAMPO NORTH,8.05301209167745,-1.73024710677207,BRONG AHAFO,,,
96,GREEN LIGHT PHARMACY,SUNYANI,7.33661936104176,-2.32800926444503,BRONG AHAFO,,,
97,JIL PHARMA LTD.,PENKWASI-SUNYANI,7.34328428445966,-2.31976206443303,BRONG AHAFO,,,
98,JOE BENNETT PHARMACY,SUNYANI,7.33553116246005,-2.32637720857787,BRONG AHAFO,,,
99,MACKHUBERT PHARMACY,SUNYANI,7.34403566145184,-2.31334963374030,BRONG AHAFO,,,
100,MANUEL PHARMACY,SUNYANI,7.34113090865158,-2.32585840676495,BRONG AHAFO,,,
101,MOSSAY PHARMACY,SUNYANI,7.33622190225117,-2.32717209513096,BRONG AHAFO,,,
102,OSTOP PHARMACY,SUNYANI,7.34446725607120,-2.32456473123978,BRONG AHAFO,,,
103,SENTI CHEMISTS,SUNYANI,7.33346088046601,-2.32877067977963,BRONG AHAFO,,,
104,TYCO CITY PHARMACY,SUNYANI,,,BRONG AHAFO,,,
105,DIAMONO PHARMACY,TECHIMAN,7.58846216729952,-1.93550999142139,BRONG AHAFO,,,
106,OSMAGEE PHARMACY,TECHIMAN,,,BRONG AHAFO,,,
107,POWER SHOWER PHARMACY,AGONA,5.56306040812012,-0.70818811389409,CENTRAL,,,
108,DANKESS PHARMACY,WINNEBA,5.35228857707369,-0.63073987792549,CENTRAL,,,
109,JUCAD PHARMACY,KASOA,5.53536385496189,-0.42250593559712,CENTRAL,,,
110,PHARMACY DE PABLOE,WINNEBA,5.37249464266736,-0.63853853375077,CENTRAL,,,
111,REGIBEN FAMILY PHARMACY,WINNEBA,5.35869410285637,-0.63315153560085,CENTRAL,,,
112,NHYIRA CHEMICAL SHOP,KASOA,5.34784578916406,-0.62506129141341,CENTRAL,,,
113,ASHGIN PHARMACY,CAPE COAST,9.57893683176820,-1.69252107005632,CENTRAL,,,
114,BOAKYE ANSAH PHARMACY,CAPE COAST,5.59143964475435,-0.31978787792771,CENTRAL,,,
115,FIFTH GENERATION PHARMACY,CAPE COAST,,,CENTRAL,,,
116,HONSAL PHARMACY,CAPE COAST,5.11585803472347,-1.24430772188198,CENTRAL,,,
117,CAPE COAST PHARMACY,KOTOKURABA ROAD,5.11329336637438,-1.24405022982062,CENTRAL,,,
118,NAT & SONS PHARMACY,CAPE COAST,5.18195283499739,-1.27537675710620,CENTRAL,,,
119,BUCEE PHARMACY,CAPE COAST,5.19962833618403,-1.24807184172434,CENTRAL,,,
120,GLOSTEVE PHARMACY,MFANTSEMAN,,,CENTRAL,,,
121,JUBILEE PHARMACY,DUNKWA,,,CENTRAL,,,
122,FINCO PHARMACY,MAMPONG AKUAPEM,5.93791903929032,-0.11764266443877,EASTERN,,,
123,ERIC PHARMACY,ASUOGYAMAN,,,EASTERN,,,
124,KENOP PHARMACY,BIRIM,5.92546133153061,-0.98790493373980,EASTERN,,,
125,CHRISPHARMA,NEW TAFO,6.09674103574493,-0.26653609327297,EASTERN,,,
126,ENGEN PHARMACY,EAST AKIM,6.20274484824484,-0.36527363396519,EASTERN,,,
127,WILLIEKINGS CHEMIST,EAST AKIM,6.22280774370127,-0.36595496258064,EASTERN,,,
128,KWAMPAW PHARMACY,FANTEAKWA,6.34719582452938,-0.48434082210903,EASTERN,,,
129,TOPMED PHARMACY,KWAHU,5.66138393862761,-0.23733621411176,EASTERN,,,
130,NADORG PHARMACY,KWAHU,5.60503766311171,-0.20285503559615,EASTERN,,,
131,SERECA PHARMACY LTD,SOMANYA,6.14581300375628,0.00229765650510,EASTERN,,,
132,GABSON PHARMACY,KOFORIDUA,6.09266130121041,-0.25858729141873,EASTERN,,,
133,HOLYWOOD PHARMACY,KOFORIDUA,6.07785280767771,-0.25050098163475,EASTERN,,,
134,INTER PHARMA LIMITED,KOFORIDUA,6.09132109220563,-0.25788099327737,EASTERN,,,
135,KAMA PHARMACY,KOFORIDUA,6.14662669724477,-0.26472443967925,EASTERN,,,
136,TC PHARMACY,KOFORIDUA,6.09328900093562,-0.25634840676919,EASTERN,,,
137,UNIK AUGUST PHARMACY,ACCRA,5.55802588954175,-0.16381407792636,EASTERN,,,
138,PROVIDENCE PHARMACY LTD,SUHUM,6.03696839129401,-0.44747260069225,EASTERN,,,
139,TONYKAY PHARMACY,SUHUM,6.03952486634258,-0.45145827315351,EASTERN,,,
140,AMEN AMEN PHARMACY,ASAMANKESE,5.86168004578161,-0.66597542210056,EASTERN,,,
141,GLATESON PHARMACY LTD,ASAMANKESE,5.86204246382502,-0.66792772024935,EASTERN,,,
142,"KB PHARMACY	",ASAMANKESE,,,EASTERN,,,
143,NAGISA PHARMACY,SOMANYA,6.10881769789539,-0.01069464910791,EASTERN,,,
144,ZINAIDA PHARMACY,SOMANYA,6.10677942319693,-0.01204309141207,EASTERN,,,
145,ALL-LIFE PHARMACY,ABLEKUMA,5.55350244807080,-0.24011317792619,GREATER ACCRA,,,
146,BRIGHT AID PHARMACY,ACCRA,5.61003390691963,-0.37136278900525,GREATER ACCRA,,,
147,BUDGET PHARMACY LTD,ABLEKUMA,5.53649079090666,-0.22527683562081,GREATER ACCRA,,,
148,CITADEL CHEMIST LTD,MAMPROBI,5.53464209170505,-0.24647483559442,GREATER ACCRA,,,
149,CRESCENT CHEMIST WHOLESALE,ABLEKUMA,5.59899516365062,-0.25240310676462,GREATER ACCRA,,,
150,DIVINE PATH PHARMACY,ABLEKUMA,,,GREATER ACCRA,,,
151,FOUNTAIN PHARMACY,DANSOMAN,5.54071245270827,-0.25560932495914,GREATER ACCRA,,,
152,FRED'S PHARMACY,ABLEKUMA,5.88403303700525,0.34880437837166,GREATER ACCRA,,,
153,GERIAN PHARMACY,ABLEKUMA,,,GREATER ACCRA,,,
154,GREENFIELD PHARMACY,ABLEKUMA,5.70242309439167,0.00261124821183,GREATER ACCRA,,,
155,MEDIMART PHARMACY,NIMA,5.59782533993813,-0.19478875637099,GREATER ACCRA,,,
156,MAWUENA PHARMACY,KWASHIMAN,5.59301366640822,-0.26842999327836,GREATER ACCRA,,,
157,MIDWATCH PHARMACY LTD,ABLEKUMA,5.59445573242901,-0.27748712871084,GREATER ACCRA,,,
158,BEYBEE PHARMACY,ACCRA,5.58581024347742,-0.19771865780995,GREATER ACCRA,,,
159,PARAMEDICA PHARMACY,ACCRA,5.54451767396621,-0.22732698522806,GREATER ACCRA,,,
160,PARKER PHARMACY,ABLEKUMA,5.57287945978230,-0.21239244566885,GREATER ACCRA,,,
161,ROBESTA CHEMISTS,ABLEKUMA,5.55756932493058,-0.23897550676346,GREATER ACCRA,,,
162,ROKAAP PHARMACY,DANSOMAN,5.54604570814016,-0.26460322210446,GREATER ACCRA,,,
163,ROMART PHARMACY,ABLEKUMA,5.56650758662593,-0.24772043559746,GREATER ACCRA,,,
164,SUKE PHARMACY,ABLEKUMA,5.55462799072023,-0.24003350676548,GREATER ACCRA,,,
165,UNICOM CHEMIST,DANSOMAN,5.56099359113788,-0.26517928493277,GREATER ACCRA,,,
166,WEST POINT CHEMIST,ABLEKUMA,5.53382726386473,-0.24857104697464,GREATER ACCRA,,,
167,BEDITA PHARMACY,WESTLAND,5.65770233430333,-0.20906723687943,GREATER ACCRA,,,
168,HILLS PHARMACEUTICALS LTD,ASHIEDU KETEKE,5.56389809290801,-0.21629870861677,GREATER ACCRA,,,
169,LIFETIME PHARMACY,ACCRA,5.55057143741773,-0.20737231715608,GREATER ACCRA,,,
170,MAGMITCH PHARMACY,ASHIEDU KETEKE,5.58832809047422,-0.19674952025966,GREATER ACCRA,,,
171,MEDISOL PHARMACY,ASHIEDU KETEKE,5.59058802899277,-0.19622172300860,GREATER ACCRA,,,
172,BEDITA PHARMACY,DZORWULU,5.62382655733173,-0.20328675563755,GREATER ACCRA,,,
173,CANE PHARMACY,AYAWASO,,,GREATER ACCRA,,,
174,CONERT PHARMA,EAST LEGON,,,GREATER ACCRA,,,
175,MYCRO CHEMIST,KOKOMLEMLE,5.57832171663590,-0.21037244592189,GREATER ACCRA,,,
176,PILLS AND TABS PHARMACY,TETTEH QUARSHIE-LEGON,5.64835476516714,-0.17877547793531,GREATER ACCRA,,,
177,ROPHI PHARMACY,AYAWASO,5.59879623076447,-0.21653102079184,GREATER ACCRA,,,
178,SEPTAL CHEMIST,MAAMOBI,5.60426693156204,-0.18612814593255,GREATER ACCRA,,,
179,VEOK PHARMACY,ABELEMKPE,5.60835716220229,-0.21993002873505,GREATER ACCRA,,,
180,WENCOL PHARMACY,MAAMOBI,5.59648368528921,-0.18602154290392,GREATER ACCRA,,,
181,DODOWA PHARMACEUTICALS,DODOWA,,,GREATER ACCRA,,,
182,HEALTHSTAR PHARMACY,KASSEH ADA,5.90930113550932,0.56717140867109,GREATER ACCRA,,,
183,ABBY PHARMA LTD,MADINA,5.67167969735455,-0.16454372820320,GREATER ACCRA,,,
184,ATOMIC ROAD PHARMACY,GA,5.66805632764554,-0.20813464671366,GREATER ACCRA,,,
185,B.K.F. PHARMACY,AMASAMAN,5.70217027553577,-0.29437927490336,GREATER ACCRA,,,
186,DAN-SALLO PHARMACY,SOWUTUOM,5.62594127464672,-0.28434563798614,GREATER ACCRA,,,
187,FAIRMILE CHEMISTS,WEST LEGON,5.65065309712095,-0.20955506442794,GREATER ACCRA,,,
188,GIBBS & JUBILEE MEDICAL,ASHONGMAN,,,GREATER ACCRA,,,
189,HEALTHBAY PHARMACY,TEMA,5.70911508553805,-0.03331766126375,GREATER ACCRA,,,
190,HOBET PHARMACY,AGBOGBA,5.68315004595046,-0.19341339327111,GREATER ACCRA,,,
191,JULITET PHARMACY,OSIAKWA,5.58966233426784,-0.31116188401139,GREATER ACCRA,,,
192,MEDITAB PHARMACY,MADINA,5.68057055763435,-0.16557989423411,GREATER ACCRA,,,
193,MILE 7 CHEMIST,KANESHIE,5.63099614131084,-0.24345853375064,GREATER ACCRA,,,
194,OAKLEX PHARMACY,ELMINA ROAD,5.69794727154420,-0.12701866629525,GREATER ACCRA,,,
195,ORBITAL PHARMACY,TAIFA,5.70668904031052,-0.30399424724466,GREATER ACCRA,,,
196,RANDY PHARMACY,MADINA,5.67787948604322,-0.16506305588963,GREATER ACCRA,,,
197,ROYAL CHARISMA PHARMACY,GA,5.64864652784474,-0.22951319381125,GREATER ACCRA,,,
198,YAKOS CHEMIST,ABURI RD,5.73413072606349,-0.17425451336998,GREATER ACCRA,,,
199,ASANCO PHARMACY,KPESHIE,5.59285008857695,-0.08284474908641,GREATER ACCRA,,,
200,BERNSWETT PHARMACY,KPESHIE,5.60218149504270,-0.19248266443555,GREATER ACCRA,,,
201,BRIGHT PHARMACY,ACCRA,5.66396698684500,-0.02276575489645,GREATER ACCRA,,,
202,CHRISTIAN PHARMACY,KPESHIE,5.58172849152536,-0.10792395888440,GREATER ACCRA,,,
203,DAYDEN PHARMACY,KPESHIE,5.55675731156496,-0.16519084961554,GREATER ACCRA,,,
204,EAST AIRPORT PHARMACY,KPESHIE,5.61170086662488,-0.19248162762547,GREATER ACCRA,,,
205,FABBY CHEMISTS,KPESHIE,5.60920147183595,-0.07564374354304,GREATER ACCRA,,,
206,HEALTH BOX PHARMACY,NUNGUA,5.60132060741438,-0.10764985332444,GREATER ACCRA,,,
207,HEALTH CONSULT PHARMACY,TESHIE NUNGUA,5.60890684667616,-0.10726177978570,GREATER ACCRA,,,
208,HEALTH QUEST,LABADI,,,GREATER ACCRA,,,
209,HEALTH WATCH PHARMACY,KPESHIE,5.56839234240493,-0.20608683559983,GREATER ACCRA,,,
210,JIM-BECK PHARMACY,TESHIE,5.60137639740891,-0.10904987941520,GREATER ACCRA,,,
211,MOKAT CHEMISTS,KPESHIE,5.55700605464910,-0.16476617053565,GREATER ACCRA,,,
212,OPHYL PHARMACY,NII ODAI AYIKU STREET,5.64172769782522,-0.03904853657522,GREATER ACCRA,,,
213,OVERFLOWING GRACE PHARMACY,NORTH TESHIE,5.61669038787375,-0.12478418585991,GREATER ACCRA,,,
214,PALACE PHARMACY LTD,OSU,5.60394077366338,-0.18693107793347,GREATER ACCRA,,,
215,PELBEN PHARMACY,KPESHIE,5.59738294289328,-0.11765738401918,GREATER ACCRA,,,
216,PREMIER POINT CHEMISTS,CANTONMENT,5.56978222912350,-0.16810738587058,GREATER ACCRA,,,
217,PRO-LIFE PHARMACY,TESHIE-TWIBLEOO,5.60137992532197,-0.11877124531595,GREATER ACCRA,,,
218,VICMAG PHARMACY,TESHIE,5.62615144571344,-0.10584299806822,GREATER ACCRA,,,
219,HALE PHARMACY,ACHIMOTA,5.63115119538095,-0.21908030676564,GREATER ACCRA,,,
220,FREDAN PHARMACEUTICALS LIMITED,ACHIMOTA,5.62350658687997,-0.23034900849130,GREATER ACCRA,,,
221,FREE MART PHARMACY,NORTH KANESHIE,5.57997208198010,-0.22795930914597,GREATER ACCRA,,,
222,KAPTPHARM,OKAIKOI,5.61929184561107,-0.26151733004021,GREATER ACCRA,,,
223,OTYS PHARMACY,ACCRA,5.82630268609042,-0.08799125907212,GREATER ACCRA,,,
224,SEPTAL CHEMIST,ABEKA,5.60475449745220,-0.18442181567413,GREATER ACCRA,,,
225,ACCRA CHEMISTS LTD,OSU KLOTTEY,5.55962067552077,-0.21430025888403,GREATER ACCRA,,,
226,ANGOLA ROAD CHEMIST,OSU KLOTTEY,,,GREATER ACCRA,,,
227,HEALTH WATCH PHARMACY,ACCRA,5.56836030777685,-0.20619412396720,GREATER ACCRA,,,
228,LONGVIEW PHARMACEUTICAL COMPANY,ACCRA,5.56229182304867,-0.21048204909436,GREATER ACCRA,,,
229,"PRIMROSE PHARMACY	",OSU,5.56380482244384,-0.18581513799070,GREATER ACCRA,,,
230,RINGWAY CHEMISTS LTD,OSU,5.56889682940521,-0.18659585888587,GREATER ACCRA,,,
231,ROHI PHAMACY,OSU,5.55608929022028,-0.18709220491305,GREATER ACCRA,,,
232,SAFEWAY CHEMISTS,OSU,5.55538299046525,-0.16873226125511,GREATER ACCRA,,,
233,UNIVERSAL CHEMIST,OSU,,,GREATER ACCRA,,,
234,TUDU PHARMACY,OSU,5.55315666969409,-0.20811500491933,GREATER ACCRA,,,
235,VICDORIS PHARMACY,OSU,5.57535429592925,-0.22723860401228,GREATER ACCRA,,,
236,WHITE TOWER PHARMACY,ADABRAKA,5.56132978841371,-0.21496698586294,GREATER ACCRA,,,
237,BROBBSON PHARMACY,SAKUMONO,5.62146130826728,-0.06820018586656,GREATER ACCRA,,,
238,CHASCA PHARMACY,TEMA,5.67689397681552,-0.02131965887695,GREATER ACCRA,,,
239,EKUUS PHARMACY,TEMA,5.71116790935795,-0.04804745438337,GREATER ACCRA,,,
240,FOUNTAIN SPRING CHEMIST,TEMA,5.53884665364108,-0.32608593560457,GREATER ACCRA,,,
241,HEIGHTS PHARMACY - SAKI,SEBREPOR,5.73161616130791,0.00184992846637,GREATER ACCRA,,,
242,HEIGHTS PHARMACY,TEMA,5.72699590128914,-0.05144094451549,GREATER ACCRA,,,
243,HEM PHARMA SERVICES,TEMA,5.73501472759490,0.03045534112286,GREATER ACCRA,,,
244,PRIME HEALTH SERVICES PHARMACY,DAWHENYA,5.75645529349583,0.04176757828440,GREATER ACCRA,,,
245,SENES PHARMACY CO LTD,TEMA,5.73503607786784,0.03028367974170,GREATER ACCRA,,,
246,TOP-UP PHARMACY COMMUNITY 4,TEMA,5.65526611134629,-0.00874497636082,GREATER ACCRA,,,
247,TOP HILL PHARMACY,TEMA,5.65170011037299,-0.00685670120909,GREATER ACCRA,,,
248,VICMAG PHARMACY,TEMA,5.69343329781256,-0.03224043983550,GREATER ACCRA,,,
249,GORSMAY PHARMACY LTD.,TAMALE,9.45506699552521,-0.86724741973526,NOTHERN,,,
250,CHARMALT PHARMACY,BOLGATANGA,9.45785409354170,-0.83418909853763,NOTHERN,,,
251,DOKULOKU PHARMACEUTICAL,TAMALE,9.40386131301400,-0.84198170524611,NOTHERN,,,
252,ETHICAL PHARMACEUTICALS,TAMALE,,,NOTHERN,,,
253,PHARMACY GINAPHARMA LTD.,TAMALE,9.39737489680236,-0.82633448990377,NOTHERN,,,
254,MAUPLUS HEALTHCARE SERVICES,TAMALE,9.40732410718984,-0.83739114950608,NOTHERN,,,
255,MULTINPARVUM PHARMACY,TAMALE,9.39588022819490,-0.82593048586178,NOTHERN,,,
256,OPAC DRUG HOUSE,TAMALE,9.40249769216259,-0.84080128211212,NOTHERN,,,
257,ORBASI PHARMACY LTD.,TAMALE,9.39929653273585,-0.83195797052211,NOTHERN,,,
258,PEEKAY GOMBI PHARMACY,TAMALE,9.40912229841886,-0.84217958228362,NOTHERN,,,
259,SLAVA PHARMACY,TAMALE,9.40994480492642,-0.83093895703063,NOTHERN,,,
260,SLAVA PHARMACY,TAMALE,9.41050578118934,-0.83009674353380,UPPER EAST,,,
261,DARTAH PHARMACY,BOLGATANGA,10.80985441040220,-0.80866121656616,UPPER EAST,,,
262,NEREEBA PHARMACY LTD.,BOLGATANGA,10.78546760077550,-0.84795494354812,UPPER EAST,,,
263,VALDI PHARMACY,BOLGATANGA,10.78030085289960,-0.85315419751222,UPPER EAST,,,
264,BENCYN PHARMACY ,NAVRONGO,10.89064557656770,-1.08743711470951,UPPER EAST,,,
265,WA WEST END PHARMACY,WA,,,UPPER WEST,,,
266,BASOBIO PHARMACY,WA,10.05938085034800,-2.50079574908928,UPPER WEST,,,
267,GREEN BEAM CHEMISTS,WA,10.05773041159970,-2.49675663520752,UPPER WEST,,,
268,HEM PHARMA SERVICES LTD.,HO,6.61064268926699,0.47899122070832,VOLTA,,,
269,LENA PHAMARCY,HO,6.60247736901844,0.46379776625157,VOLTA,,,
270,"LIVING CROWN PHARMACY	",HO,6.61523126297240,0.47108590857588,VOLTA,,,
271,RYTE AID PHARMACY,HO,6.61728813788439,0.47283470882599,VOLTA,,,
272,VICTORIOUS MOUNT ZION PHARMACY,HO,6.61819424842529,0.47301995688684,VOLTA,,,
273,CEL CHEMISTS LTD,HOHOE,7.15282949223716,0.47547756797305,VOLTA,,,
274,SECURE PHARMACY,HOHOE,,,VOLTA,,,
275,TRUTH PHARMACY,KADJEBI,7.53098722586912,0.47529876440863,VOLTA,,,
276,SEBATOS PHARMACY,HOHOE,7.15102171691334,0.46986465090733,VOLTA,,,
